ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
64629870,20005,HG,????,M1895 Mod,112,7027661,0,0,x5,Mod2,355,355,37,50,103,45,15,0,0,20,8,10,RMR T4 Red Dot Sight,ILM Hollow-Point Ammo,IOP X4 Exoskeleton,100,,,Locked
64633907,29,SMG,???,STEN Mk?,50,221231,0,0,x3,,417,417,19,10,45,65,12,0,0,5,1,0,,,,100,,,Locked
64633962,25,SMG,??,MP40,11,5507,0,0,x1,,102,102,14,5,15,55,12,0,0,5,1,0,,,,100,,,Locked
64749021,77,MG,???,M2HB,95,2589984,0,0,x5,,1045,1045,104,18,17,98,4,0,10,5,10,0,,VFL 6-24X56,IOP Maximum Ammo Box,100,,,Locked
64868529,70,AR,???,FF FNC,47,183246,0,0,x1,,81,81,36,27,21,61,10,0,0,20,1,0,,,,100,,,Locked
65364650,99,HG,????,Gr Mk23,100,3263300,-,-,x5,,400,400,29,53,66,63,15,0,0,20,10,0,AC4 Suppressor,ILM Hollow-Point Ammo,IOP X4 Exoskeleton,60,,,Locked
65445836,27,SMG,???,Skorpion,50,226243,0,0,x3,,357,357,17,9,50,80,12,0,0,5,1,0,,,,100,,,Locked
65448781,3,HG,???,M9,1,0,0,0,x1,,38,38,11,8,9,42,15,0,0,20,1,0,,,,50,,,Locked
65507558,72,AR,????,TAR-21,33,59400,0,0,x1,,70,70,28,20,19,62,10,0,0,20,1,0,,,,65,,,Locked
65838784,18,SMG,???,Ingram,15,11400,0,0,x1,,101,101,15,5,19,67,12,0,0,5,1,0,,,,100,,,Locked
65956731,16,SMG,?????,Thompson,100,3263300,-,-,x5,,1190,1190,33,13,59,82,12,0,0,5,10,0,IOP T4 Exoskeleton,,AC4 Suppressor,99,,,Locked
65956732,118,AR,????,9A-91,93,2411444,0,0,x5,,560,560,42,49,50,76,10,0,0,20,7,0,,,,100,,,Locked
66144047,22,SMG,???,PPS-43,100,3263300,-,-,x5,,880,880,35,14,69,74,12,0,0,5,10,0,,,,91,,,Locked
66321001,135,SMG,?????,SR-3MP,70,717690,0,0,x3,,495,495,28,10,53,83,12,0,0,5,10,0,IOP X4 Exoskeleton,,,100,,,Locked
66321558,137,SMG,????,PP-19-01,1,0,0,0,x1,,97,97,11,2,10,60,12,0,0,5,1,0,,,,55,,,Locked
66811724,101,SMG,????,UMP9,1,0,0,0,x1,,88,88,10,2,10,60,12,0,0,5,1,0,,,,50,,,Locked
67367739,106,AR,?????,FAL,30,45000,0,0,x3,,258,258,32,17,15,56,10,0,0,20,1,0,,,,50,,,Locked
