Item ID,Item Name,Item Number
-1,reg_time,2019-07-11 10:43:53
item-10,Dummy Core,741
item-31,Basic Training Data,7118
item-32,Intermediate Training Data,5096
item-33,Advanced Training Data,6315
-1,kalina_level,24
-1,kalina_favor,35088
item-1,T-Doll Contract,1196
item-2,Equipment Contract,1068
item-3,Quick Production Contract,416
item-4,Quick Repair Contract,4304
item-5,Daily Pause Permit,1
item-7,Oath Certificate,2
item-8,Quick Training Contract,78
item-9,Enhancement Capsule,3255
item-11,Key Card,0
item-12,Points,0
item-14,Original Sample,1850
item-15,Pure Sample,20
item-16,Quick Analysis Contract,839
item-17,Data Patch,237
item-41,Token,6737
item-42,Exchange Ticket,0
item-43,Black Card,10
item-44,Calibration Ticket,494
item-45,Memory Fragment,8089
item-46,Special Combat Report,4812
item-47,Theater Material,1
item-50,Universal Parts,4308
item-51,New Type Fire-Control Component,45
item-100,Elite Griffin Combat Medal,6
item-101,Combat Ranking Medal,86
item-103,Challenger Medal,20
item-104,Elite Adventurer Medal,5
item-105,Sangvis-Griffin Coalition Medal,2
item-304,Central Data: M2,0
item-305,Central Data: AT4,0
item-306,Core Data: QLZ-04,0
item-307,Central Data: Mk 153,0
item-506,Battery,12252
item-507,Surplus EXP,25106
item-508,Friendship Points,44310
item-509,Fairy Command,200
item-510,Combat Sim Extra Energy,20
item-512,Supernova Kernel,420
item-513,Dark Star Kernel,28850
item-514,Petri Dish,1170
item-515,Basic Training Keycode,19684
item-516,Advanced Training Keycode,2306
item-519,HOC General Data,70
item-520,Frag Grenade,55
item-521,Stun Grenade,29
item-522,Turret,13
item-525,Quick Auto-Battle Contract,173
item-601,Infinite Surprise Dye,42
item-602,Colorful Specified Dye,1
item-603,Potential Energy,1
item-604,Electronic Impulse,11
item-605,Aid Commission,45
item-606,Transfer Catalyst,105
item-1001,AAT-52 Icon,1
item-1002,G43 Icon,1
item-1003,IDW Icon,1
item-1004,L85A1 Icon,1
item-1006,PPSh-41 Icon,1
item-1007,M38 Icon,1
item-1008,AK-47 Icon,1
item-1009,G17 Icon,1
item-1010,Makarov Icon,1
item-1011,Skorpion Icon,1
item-1012,Serdyukov Icon,1
item-1014,M1918 Icon,1
item-1016,PTRD Icon,1
item-1017,UMP9 Icon,1
item-1018,Gr G11 Icon,1
item-1019,OTs-14 Icon,1
item-1020,Suomi Icon,1
item-1031,Bren Icon,1
item-1032,FMG-9 Icon,1
item-1033,KS-23 Icon,1
item-1035,M1919A4 Icon,1
item-1038,OTs-12 Icon,1
item-1040,RMB-93 Icon,1
item-1042,SV-98 Icon,1
item-1043,Gr G36 Icon,1
item-1044,SAA Icon,1
item-1047,UMP45 Icon,1
item-1050,RO635 Icon,1
item-1059,Gr G3 Icon,1
item-1060,LWMMG Icon,1
item-1064,SVT-38 Icon,1
item-1065,M1 Garand Icon,1
item-1066,M2HB Icon,1
item-1067,M21 Icon,1
item-1068,StG44 Icon,1
item-1069,Tokarev Icon,1
item-1072,Gr Mk23 Icon,1
item-1073,Springfield Icon,1
item-1074,Stechkin Icon,1
item-1076,M950A Icon,1
item-1077,Thompson Icon,1
item-1228,Icon: Official 4-Koma vol.1,1
item-1229,Icon: Official 4-Koma vol.2,1
item-1230,Icon: Official 4-Koma vol.3,1
item-1237,Icon: Reunion,1
item-1238,ID Card: Coercion,1
item-1248,Icon: Official 4-Koma vol.4,1
item-1264,M4A1 Neural Upgrade Icon,1
item-1265,ST AR-15 Neural Upgrade Icon,1
item-1269,Mosin-Nagant Neural Upgrade Icon,1
item-1276,Icon: Black Rider,1
item-1277,Icon: Wind Speaker,1
item-1278,Icon: Fallen Angel,1
item-1279,Icon: White Doll,1
item-1280,Icon: Cat Warrior,1
item-1281,Icon: El Clear,1
item-1282,Icon: El Fail,1
item-1283,Icon: Queen of Pocket City,2
item-1286,ID Card: Big Adventure in Pocket City,1
item-1287,Icon: Official 4-koma - VOL. 5,1
item-1303,True Core Mask Memento Icon,1
item-1305,Icon: Official 4-koma - VOL. 6,1
item-1332,Icon: Reservoir Dog,1
item-1333,ID Card: Final Flight,1
item-1344,M4 SOPMOD II Neural Upgrade Icon,1
item-1367,M14 Neural Upgrade Icon,1
item-1388,Background: Winter is Coming,1
item-1389,Icon: Official 4-koma - VOL. 7,1
item-1403,Icon: Official 4-koma - VOL. 8,1
item-1405,ID Card: Sangvis Presence,1
item-1406,Icon: Fatal Freedom,1
item-1419,Icon: Official 4-koma - VOL. 9,1
item-1430,Icon: Official 4-koma - VOL. 10,1
item-1446,AS Val Neural Upgrade Icon,1
item-1459,Icon: Beer Wave,1
item-1460,Icon: Crimson Fist Grand Slam,1
item-1461,Icon: Kitty Friends Won't Leave,1
item-1462,Icon: A Toast To This Damn World,1
item-1463,Icon: Dear Becky,1
item-1464,Icon: Super-Shorty Squad Leader,1
item-1465,ID Card: Welcome to VA-11 Hall-A,1
item-1491,Icon: Lost Queen-of-the-Night,1
item-1492,ID: Train Station of the Beginning,1
item-1494,416 Neural Upgrade Icon,1
item-1495,Type88 Neural Upgrade Icon,1
item-1513,Icon: Eulogizer,1
item-1514,Icon: Possessed Night Face-off,1
item-1515,ID Card: When Madness Descends,1
item-1525,Icon: Gourmet of Doom,1
