ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,Adjust Count,Locked
12871296,95,Hollow-point,?????,16Lab Hollow-Point,106136324,Python,15,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,10000,10,0,Locked
12978790,68,Ammunition Box,?????,IOP Maximum Ammo Box,140814577,M1895 CB,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,5,10000,10,6,Locked
12983759,32,High-velocity,?????,APCR High-Velocity Ammo,-,-,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10150,10,6,Locked
13437967,66,Suppressor,?????,AC4 Suppressor,140542170,Gr MP5 Mod,0,0,10,0,0,0%,20%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
13460506,16,Night Equipment,?????,PEQ-16A,88257257,OTs-14,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,0,0,8,Locked
13976380,149,Exclusive,?????,Cybernetic Hands,-,-,2,0,-3,0,0,0%,0%,0,0,0,0%,0%,0%,4,0,0,2,
13976387,145,Exclusive,?????,Prosthetic Arm,-,-,2,0,-2,0,0,0%,0%,0,6,0,0%,0%,0%,0,0,0,0,
13977098,146,Exclusive,?????,MIRD Class-5 Rounds,-,-,12,0,0,0,0,0%,0%,-9,0,0,0%,0%,0%,0,0,0,0,Locked
14266495,147,Exclusive,?????,White Knight's Armor,-,-,0,0,17,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
14312201,137,Exclusive,?????,Adelhyde,71594965,Jill Stingray,0,0,15,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
14312202,138,Exclusive,?????,Flanergide,-,-,0,0,15,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
14312203,139,Exclusive,?????,Adelhyde,71594965,Jill Stingray,0,0,15,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
14312204,140,Exclusive,?????,Bronson Extract,-,-,0,0,15,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
14312205,141,Exclusive,?????,Powdered Delta,-,-,0,0,15,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
14312206,142,Exclusive,?????,Karmotrine,-,-,0,0,15,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
14312207,143,Exclusive,?????,Karmotrine,-,-,0,0,15,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
14312208,144,Exclusive,?????,Karmotrine,71594965,Jill Stingray,0,0,15,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
14369664,148,Exclusive,?????,Prosthetic Eye,-,-,0,0,0,-3,1,18%,0%,0,0,0,0%,0%,0%,0,0,0,0,
14530953,20,Armor-piercing,?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,9,Locked
14747716,72,Hollow-point,?????,ILM Hollow-Point Ammo,141629526,Desert Eagle,15,0,0,0,0,0%,0%,-10,0,0,0%,0%,0%,0,10000,10,4,Locked
15296048,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,0,0,11,Locked
15445653,8,Holographic,?????,EOT 518,123454162,Micro Uzi Mod,8,14,0,0,-4,0%,0%,0,0,0,0%,0%,0%,0,10000,10,16,Locked
